SampleID,shannon_div,simpson_e_div,n_otus_div
261_V5_NS_A1,1.459392530001082,0.01535115293200733,96
261_V6_NS_A1,2.8094386728403307,0.1754910861829845,28
261_V7_NS_A1,1.5225429511604567,0.016834967186034486,97
261_V8_NS_A1,0.1492135700634295,0.09445412420804232,11
261_V9_NS_A1,1.3541987824532649,0.12761738112079155,17
262_V2_NS_B1,2.919227895346257,0.2085776681664124,26
263_S1_NS_A1,1.5624585978950853,0.07256527684220576,33
263_V10_NS_A1,2.0710965221083515,0.040170421050992285,56
263_V11_NS_A1,0.753300943115165,0.013053158348028653,91
263_V12_NS_A1,2.681297056807647,0.016589562098096623,136
263_V1_NS_A1,1.916825173805514,0.051252216341874345,39
263_V2_NS_A1,1.9361833437411367,0.06166322114785654,42
263_V5_NS_B1,1.4269062623862896,0.03693333152507743,55
263_V6_NS_A1,1.8056884229685009,0.040212448801007536,67
263_V7_NS_A1,4.8227951072277415,0.13846492850903433,101
263_V8_NS_A1,0.6695267800620562,0.020693508974539976,57
263_V9_NS_A1,3.387322818303631,0.09164617190961434,65
264_S1_NS_A1,0.6805193927331853,0.07543978861988493,17
264_S2_NS_A1,1.2751975704072185,0.05921747582941608,32
264_V10_NS_A1,1.6948639308672135,0.07835197342451497,30
264_V11_NS_A1,1.4845643278311582,0.02307282898090372,75
264_V12_NS_A1,1.2083520178188758,0.019512554168177217,79
264_V1_NS_B1,2.809198886033205,0.25623994488832263,23
264_V3_NS_B1,2.220467149902214,0.1666126125367813,21
264_V5_NS_B1,3.140882016947585,0.2318714022282535,27
264_V6_NS_A1,1.222325975766145,0.058269583922353374,28
264_V7_NS_A1,0.8226962710472904,0.05292786635756085,25
264_V8_NS_A1,1.3939863649330264,0.026663300890648202,62
264_V9_NS_A1,1.1653475525411063,0.04333866514484388,40
265_S1_NS_A1,1.673072286638538,0.029049343996558914,71
265_V2_NS_B1,2.5078297878398077,0.14643483883967376,25
265_V4_NS_A1,2.206131094924935,0.07764295661546378,31
265_V5_NS_A1,2.9750089625542255,0.2215289351126242,25
265_V6_NS_A1,3.1313712762406105,0.17246712707571085,35
265_V7_NS_A1,1.8199114369729001,0.04310200257524465,54
265_V8_NS_A1,2.5704618324856745,0.0399939001943326,84
265_V9_NS_A1,3.13816312827198,0.061684802944566006,70
GD5_1,4.245908064469531,0.030682316471005583,217
GD5_10,4.622058711627412,0.046894719815866556,198
GD5_11,4.438162403800389,0.035156005706958794,217
GD5_12,4.528823352529939,0.04553872656432204,189
GD5_2,4.484242992670348,0.0382995883575563,203
GD5_3,4.412065864894728,0.035905197960465284,192
GD5_4,4.787322577718951,0.05343350379775208,204
GD5_5,4.3611236990421895,0.03630709119810645,203
GD5_6,4.487588513225094,0.03666778962505749,223
GD5_7,4.399373068910279,0.032436608879018516,238
GD5_8,4.684985122409104,0.05398206066000863,202
GD5_9,4.486087905218361,0.03866179161269268,198
MSA2002_10A,3.3136811463136158,0.10705157273747574,62
MSA2002_10B,3.34200018023032,0.1296306102131789,56
MSA2002_11A,3.275582119511874,0.09598409459086624,67
MSA2002_11B,3.328285441148714,0.0968100108165244,71
MSA2002_12A,3.3009383748852823,0.10706426073373121,59
MSA2002_12B,3.4022042393504166,0.10390628919540054,69
MSA2002_1A,3.291562560111035,0.10937957124573128,61
MSA2002_1B,3.338562156345797,0.10891077581621847,63
MSA2002_2A,3.4010190731674683,0.08967923670514912,79
MSA2002_2B,3.3360015646344774,0.09384747092177409,72
MSA2002_3A,3.3067085932466824,0.10477930427346671,64
MSA2002_3B,3.240589145025939,0.09906336185743964,65
MSA2002_4A,3.458390612530431,0.12203058671761835,67
MSA2002_4B,3.4159457952671937,0.09599166823037095,76
MSA2002_5A,3.2688729394408145,0.09480042856467659,68
MSA2002_5B,3.330578819570336,0.10277379906143677,68
MSA2002_6A,3.2869514125228743,0.11726177195736412,59
MSA2002_6B,3.2406016990784967,0.09581182410578662,66
MSA2002_7A,3.293502208036393,0.08802150262500014,74
MSA2002_7B,3.2823068284093524,0.09400901174899055,68
MSA2002_8A,3.0316989999863,0.07508651596016006,58
MSA2002_8B,3.1926168541451325,0.09394179615068382,57
MSA2002_9A,3.3062620309896666,0.09434371680280464,70
MSA2002_9B,3.40549993777152,0.08190518859803243,84
